"TIME","GEO","CITIZEN","SEX","AGE","ASYL_APP","UNIT","Value","Flag and Footnotes"
"2010M01","European Union (28 countries)","Extra-EU28","Total","Total","Asylum applicant","Person","18 715","d"
"2010M01","European Union (28 countries)","Extra-EU28","Total","Total","First time applicant","Person","14 970","d"
"2010M02","European Union (28 countries)","Extra-EU28","Total","Total","Asylum applicant","Person","20 565","d"
"2010M02","European Union (28 countries)","Extra-EU28","Total","Total","First time applicant","Person","16 695","d"
"2010M03","European Union (28 countries)","Extra-EU28","Total","Total","Asylum applicant","Person","22 795","d"
"2010M03","European Union (28 countries)","Extra-EU28","Total","Total","First time applicant","Person","18 150","d"
"2010M04","European Union (28 countries)","Extra-EU28","Total","Total","Asylum applicant","Person","18 395","d"
"2010M04","European Union (28 countries)","Extra-EU28","Total","Total","First time applicant","Person","14 490","d"
"2010M05","European Union (28 countries)","Extra-EU28","Total","Total","Asylum applicant","Person","18 210","d"
"2010M05","European Union (28 countries)","Extra-EU28","Total","Total","First time applicant","Person","14 175","d"
"2010M06","European Union (28 countries)","Extra-EU28","Total","Total","Asylum applicant","Person","19 610","d"
"2010M06","European Union (28 countries)","Extra-EU28","Total","Total","First time applicant","Person","15 060","d"
"2010M07","European Union (28 countries)","Extra-EU28","Total","Total","Asylum applicant","Person","19 635","d"
"2010M07","European Union (28 countries)","Extra-EU28","Total","Total","First time applicant","Person","15 475","d"
"2010M08","European Union (28 countries)","Extra-EU28","Total","Total","Asylum applicant","Person","22 080","d"
"2010M08","European Union (28 countries)","Extra-EU28","Total","Total","First time applicant","Person","17 535","d"
"2010M09","European Union (28 countries)","Extra-EU28","Total","Total","Asylum applicant","Person","25 175","d"
"2010M09","European Union (28 countries)","Extra-EU28","Total","Total","First time applicant","Person","20 545","d"
"2010M10","European Union (28 countries)","Extra-EU28","Total","Total","Asylum applicant","Person","27 405","d"
"2010M10","European Union (28 countries)","Extra-EU28","Total","Total","First time applicant","Person","22 270","d"
"2010M11","European Union (28 countries)","Extra-EU28","Total","Total","Asylum applicant","Person","24 740","d"
"2010M11","European Union (28 countries)","Extra-EU28","Total","Total","First time applicant","Person","20 055","d"
"2010M12","European Union (28 countries)","Extra-EU28","Total","Total","Asylum applicant","Person","22 070","d"
"2010M12","European Union (28 countries)","Extra-EU28","Total","Total","First time applicant","Person","18 105","d"
"2011M01","European Union (28 countries)","Extra-EU28","Total","Total","Asylum applicant","Person","21 100","d"
"2011M01","European Union (28 countries)","Extra-EU28","Total","Total","First time applicant","Person","17 820","d"
"2011M02","European Union (28 countries)","Extra-EU28","Total","Total","Asylum applicant","Person","22 510","d"
"2011M02","European Union (28 countries)","Extra-EU28","Total","Total","First time applicant","Person","19 360","d"
"2011M03","European Union (28 countries)","Extra-EU28","Total","Total","Asylum applicant","Person","25 620","d"
"2011M03","European Union (28 countries)","Extra-EU28","Total","Total","First time applicant","Person","21 955","d"
"2011M04","European Union (28 countries)","Extra-EU28","Total","Total","Asylum applicant","Person","23 105","d"
"2011M04","European Union (28 countries)","Extra-EU28","Total","Total","First time applicant","Person","19 845","d"
"2011M05","European Union (28 countries)","Extra-EU28","Total","Total","Asylum applicant","Person","28 625","d"
"2011M05","European Union (28 countries)","Extra-EU28","Total","Total","First time applicant","Person","25 045","d"
"2011M06","European Union (28 countries)","Extra-EU28","Total","Total","Asylum applicant","Person","26 375","d"
"2011M06","European Union (28 countries)","Extra-EU28","Total","Total","First time applicant","Person","22 935","d"
"2011M07","European Union (28 countries)","Extra-EU28","Total","Total","Asylum applicant","Person","26 195","d"
"2011M07","European Union (28 countries)","Extra-EU28","Total","Total","First time applicant","Person","22 385","d"
"2011M08","European Union (28 countries)","Extra-EU28","Total","Total","Asylum applicant","Person","26 600","d"
"2011M08","European Union (28 countries)","Extra-EU28","Total","Total","First time applicant","Person","22 545","d"
"2011M09","European Union (28 countries)","Extra-EU28","Total","Total","Asylum applicant","Person","28 180","d"
"2011M09","European Union (28 countries)","Extra-EU28","Total","Total","First time applicant","Person","23 975","d"
"2011M10","European Union (28 countries)","Extra-EU28","Total","Total","Asylum applicant","Person","28 045","d"
"2011M10","European Union (28 countries)","Extra-EU28","Total","Total","First time applicant","Person","23 375","d"
"2011M11","European Union (28 countries)","Extra-EU28","Total","Total","Asylum applicant","Person","26 980","d"
"2011M11","European Union (28 countries)","Extra-EU28","Total","Total","First time applicant","Person","22 685","d"
"2011M12","European Union (28 countries)","Extra-EU28","Total","Total","Asylum applicant","Person","25 715","d"
"2011M12","European Union (28 countries)","Extra-EU28","Total","Total","First time applicant","Person","21 300","d"
"2012M01","European Union (28 countries)","Extra-EU28","Total","Total","Asylum applicant","Person","24 850","d"
"2012M01","European Union (28 countries)","Extra-EU28","Total","Total","First time applicant","Person","20 345","d"
"2012M02","European Union (28 countries)","Extra-EU28","Total","Total","Asylum applicant","Person","22 995","d"
"2012M02","European Union (28 countries)","Extra-EU28","Total","Total","First time applicant","Person","18 915","d"
"2012M03","European Union (28 countries)","Extra-EU28","Total","Total","Asylum applicant","Person","23 825","d"
"2012M03","European Union (28 countries)","Extra-EU28","Total","Total","First time applicant","Person","19 610","d"
"2012M04","European Union (28 countries)","Extra-EU28","Total","Total","Asylum applicant","Person","21 795","d"
"2012M04","European Union (28 countries)","Extra-EU28","Total","Total","First time applicant","Person","17 765","d"
"2012M05","European Union (28 countries)","Extra-EU28","Total","Total","Asylum applicant","Person","24 435","d"
"2012M05","European Union (28 countries)","Extra-EU28","Total","Total","First time applicant","Person","20 175","d"
"2012M06","European Union (28 countries)","Extra-EU28","Total","Total","Asylum applicant","Person","24 795","d"
"2012M06","European Union (28 countries)","Extra-EU28","Total","Total","First time applicant","Person","20 385","d"
"2012M07","European Union (28 countries)","Extra-EU28","Total","Total","Asylum applicant","Person","28 375","d"
"2012M07","European Union (28 countries)","Extra-EU28","Total","Total","First time applicant","Person","23 405","d"
"2012M08","European Union (28 countries)","Extra-EU28","Total","Total","Asylum applicant","Person","29 275","d"
"2012M08","European Union (28 countries)","Extra-EU28","Total","Total","First time applicant","Person","24 080","d"
"2012M09","European Union (28 countries)","Extra-EU28","Total","Total","Asylum applicant","Person","32 215","d"
"2012M09","European Union (28 countries)","Extra-EU28","Total","Total","First time applicant","Person","26 650","d"
"2012M10","European Union (28 countries)","Extra-EU28","Total","Total","Asylum applicant","Person","40 725","d"
"2012M10","European Union (28 countries)","Extra-EU28","Total","Total","First time applicant","Person","33 745","d"
"2012M11","European Union (28 countries)","Extra-EU28","Total","Total","Asylum applicant","Person","34 465","d"
"2012M11","European Union (28 countries)","Extra-EU28","Total","Total","First time applicant","Person","29 515","d"
"2012M12","European Union (28 countries)","Extra-EU28","Total","Total","Asylum applicant","Person","27 545","d"
"2012M12","European Union (28 countries)","Extra-EU28","Total","Total","First time applicant","Person","23 685","d"
"2013M01","European Union (28 countries)","Extra-EU28","Total","Total","Asylum applicant","Person","30 020",""
"2013M01","European Union (28 countries)","Extra-EU28","Total","Total","First time applicant","Person","25 430","d"
"2013M02","European Union (28 countries)","Extra-EU28","Total","Total","Asylum applicant","Person","27 220",""
"2013M02","European Union (28 countries)","Extra-EU28","Total","Total","First time applicant","Person","22 940","d"
"2013M03","European Union (28 countries)","Extra-EU28","Total","Total","Asylum applicant","Person","29 440",""
"2013M03","European Union (28 countries)","Extra-EU28","Total","Total","First time applicant","Person","25 150","d"
"2013M04","European Union (28 countries)","Extra-EU28","Total","Total","Asylum applicant","Person","33 280",""
"2013M04","European Union (28 countries)","Extra-EU28","Total","Total","First time applicant","Person","28 485","d"
"2013M05","European Union (28 countries)","Extra-EU28","Total","Total","Asylum applicant","Person","34 265",""
"2013M05","European Union (28 countries)","Extra-EU28","Total","Total","First time applicant","Person","29 530","d"
"2013M06","European Union (28 countries)","Extra-EU28","Total","Total","Asylum applicant","Person","36 555",""
"2013M06","European Union (28 countries)","Extra-EU28","Total","Total","First time applicant","Person","31 265","d"
"2013M07","European Union (28 countries)","Extra-EU28","Total","Total","Asylum applicant","Person","39 110",""
"2013M07","European Union (28 countries)","Extra-EU28","Total","Total","First time applicant","Person","33 085","d"
"2013M08","European Union (28 countries)","Extra-EU28","Total","Total","Asylum applicant","Person","36 505",""
"2013M08","European Union (28 countries)","Extra-EU28","Total","Total","First time applicant","Person","31 175","d"
"2013M09","European Union (28 countries)","Extra-EU28","Total","Total","Asylum applicant","Person","42 430",""
"2013M09","European Union (28 countries)","Extra-EU28","Total","Total","First time applicant","Person","36 370","d"
"2013M10","European Union (28 countries)","Extra-EU28","Total","Total","Asylum applicant","Person","46 875",""
"2013M10","European Union (28 countries)","Extra-EU28","Total","Total","First time applicant","Person","40 210","d"
"2013M11","European Union (28 countries)","Extra-EU28","Total","Total","Asylum applicant","Person","40 645",""
"2013M11","European Union (28 countries)","Extra-EU28","Total","Total","First time applicant","Person","34 900","d"
"2013M12","European Union (28 countries)","Extra-EU28","Total","Total","Asylum applicant","Person","34 745",""
"2013M12","European Union (28 countries)","Extra-EU28","Total","Total","First time applicant","Person","29 285","d"
"2014M01","European Union (28 countries)","Extra-EU28","Total","Total","Asylum applicant","Person","40 825",""
"2014M01","European Union (28 countries)","Extra-EU28","Total","Total","First time applicant","Person","35 775",""
"2014M02","European Union (28 countries)","Extra-EU28","Total","Total","Asylum applicant","Person","35 345",""
"2014M02","European Union (28 countries)","Extra-EU28","Total","Total","First time applicant","Person","31 020",""
"2014M03","European Union (28 countries)","Extra-EU28","Total","Total","Asylum applicant","Person","37 445",""
"2014M03","European Union (28 countries)","Extra-EU28","Total","Total","First time applicant","Person","32 925",""
"2014M04","European Union (28 countries)","Extra-EU28","Total","Total","Asylum applicant","Person","39 370",""
"2014M04","European Union (28 countries)","Extra-EU28","Total","Total","First time applicant","Person","34 820",""
"2014M05","European Union (28 countries)","Extra-EU28","Total","Total","Asylum applicant","Person","42 905",""
"2014M05","European Union (28 countries)","Extra-EU28","Total","Total","First time applicant","Person","38 885",""
"2014M06","European Union (28 countries)","Extra-EU28","Total","Total","Asylum applicant","Person","46 475",""
"2014M06","European Union (28 countries)","Extra-EU28","Total","Total","First time applicant","Person","41 420",""
"2014M07","European Union (28 countries)","Extra-EU28","Total","Total","Asylum applicant","Person","58 615",""
"2014M07","European Union (28 countries)","Extra-EU28","Total","Total","First time applicant","Person","51 480",""
"2014M08","European Union (28 countries)","Extra-EU28","Total","Total","Asylum applicant","Person","55 220",""
"2014M08","European Union (28 countries)","Extra-EU28","Total","Total","First time applicant","Person","50 180",""
"2014M09","European Union (28 countries)","Extra-EU28","Total","Total","Asylum applicant","Person","67 525",""
"2014M09","European Union (28 countries)","Extra-EU28","Total","Total","First time applicant","Person","61 755",""
"2014M10","European Union (28 countries)","Extra-EU28","Total","Total","Asylum applicant","Person","69 195",""
"2014M10","European Union (28 countries)","Extra-EU28","Total","Total","First time applicant","Person","62 945",""
"2014M11","European Union (28 countries)","Extra-EU28","Total","Total","Asylum applicant","Person","64 860",""
"2014M11","European Union (28 countries)","Extra-EU28","Total","Total","First time applicant","Person","58 690",""
"2014M12","European Union (28 countries)","Extra-EU28","Total","Total","Asylum applicant","Person","69 180",""
"2014M12","European Union (28 countries)","Extra-EU28","Total","Total","First time applicant","Person","62 780",""
"2015M01","European Union (28 countries)","Extra-EU28","Total","Total","Asylum applicant","Person","67 900",""
"2015M01","European Union (28 countries)","Extra-EU28","Total","Total","First time applicant","Person","61 600",""
"2015M02","European Union (28 countries)","Extra-EU28","Total","Total","Asylum applicant","Person","72 675",""
"2015M02","European Union (28 countries)","Extra-EU28","Total","Total","First time applicant","Person","66 270",""
"2015M03","European Union (28 countries)","Extra-EU28","Total","Total","Asylum applicant","Person","68 600",""
"2015M03","European Union (28 countries)","Extra-EU28","Total","Total","First time applicant","Person","62 100",""
"2015M04","European Union (28 countries)","Extra-EU28","Total","Total","Asylum applicant","Person","64 840",""
"2015M04","European Union (28 countries)","Extra-EU28","Total","Total","First time applicant","Person","59 180",""
"2015M05","European Union (28 countries)","Extra-EU28","Total","Total","Asylum applicant","Person","73 040",""
"2015M05","European Union (28 countries)","Extra-EU28","Total","Total","First time applicant","Person","68 180",""
"2015M06","European Union (28 countries)","Extra-EU28","Total","Total","Asylum applicant","Person","95 945",""
"2015M06","European Union (28 countries)","Extra-EU28","Total","Total","First time applicant","Person","90 255",""
"2015M07","European Union (28 countries)","Extra-EU28","Total","Total","Asylum applicant","Person","122 575",""
"2015M07","European Union (28 countries)","Extra-EU28","Total","Total","First time applicant","Person","116 345",""
"2015M08","European Union (28 countries)","Extra-EU28","Total","Total","Asylum applicant","Person","147 095",""
"2015M08","European Union (28 countries)","Extra-EU28","Total","Total","First time applicant","Person","141 370",""
"2015M09","European Union (28 countries)","Extra-EU28","Total","Total","Asylum applicant","Person","170 825",""
"2015M09","European Union (28 countries)","Extra-EU28","Total","Total","First time applicant","Person","165 410",""
"2015M10","European Union (28 countries)","Extra-EU28","Total","Total","Asylum applicant","Person","171 895",""
"2015M10","European Union (28 countries)","Extra-EU28","Total","Total","First time applicant","Person","167 190",""
"2015M11","European Union (28 countries)","Extra-EU28","Total","Total","Asylum applicant","Person","158 665",""
"2015M11","European Union (28 countries)","Extra-EU28","Total","Total","First time applicant","Person","154 695",""
"2015M12","European Union (28 countries)","Extra-EU28","Total","Total","Asylum applicant","Person","108 770",""
"2015M12","European Union (28 countries)","Extra-EU28","Total","Total","First time applicant","Person","104 440",""
"2016M01","European Union (28 countries)","Extra-EU28","Total","Total","Asylum applicant","Person","101 420",""
"2016M01","European Union (28 countries)","Extra-EU28","Total","Total","First time applicant","Person","97 260",""
"2016M02","European Union (28 countries)","Extra-EU28","Total","Total","Asylum applicant","Person","114 205",""
"2016M02","European Union (28 countries)","Extra-EU28","Total","Total","First time applicant","Person","109 645",""
"2016M03","European Union (28 countries)","Extra-EU28","Total","Total","Asylum applicant","Person","106 325",""
"2016M03","European Union (28 countries)","Extra-EU28","Total","Total","First time applicant","Person","101 395",""
"2016M04","European Union (28 countries)","Extra-EU28","Total","Total","Asylum applicant","Person","109 840",""
"2016M04","European Union (28 countries)","Extra-EU28","Total","Total","First time applicant","Person","105 465",""
"2016M05","European Union (28 countries)","Extra-EU28","Total","Total","Asylum applicant","Person","103 560",""
"2016M05","European Union (28 countries)","Extra-EU28","Total","Total","First time applicant","Person","99 175",""
"2016M06","European Union (28 countries)","Extra-EU28","Total","Total","Asylum applicant","Person","124 170",""
"2016M06","European Union (28 countries)","Extra-EU28","Total","Total","First time applicant","Person","119 055",""
"2016M07","European Union (28 countries)","Extra-EU28","Total","Total","Asylum applicant","Person","119 120",""
"2016M07","European Union (28 countries)","Extra-EU28","Total","Total","First time applicant","Person","114 545",""
"2016M08","European Union (28 countries)","Extra-EU28","Total","Total","Asylum applicant","Person","138 290",""
"2016M08","European Union (28 countries)","Extra-EU28","Total","Total","First time applicant","Person","133 285",""
"2016M09","European Union (28 countries)","Extra-EU28","Total","Total","Asylum applicant","Person","123 440",""
"2016M09","European Union (28 countries)","Extra-EU28","Total","Total","First time applicant","Person","118 900",""
"2016M10","European Union (28 countries)","Extra-EU28","Total","Total","Asylum applicant","Person","82 695",""
"2016M10","European Union (28 countries)","Extra-EU28","Total","Total","First time applicant","Person","78 160",""
"2016M11","European Union (28 countries)","Extra-EU28","Total","Total","Asylum applicant","Person","74 800",""
"2016M11","European Union (28 countries)","Extra-EU28","Total","Total","First time applicant","Person","70 285",""
"2016M12","European Union (28 countries)","Extra-EU28","Total","Total","Asylum applicant","Person","63 045",""
"2016M12","European Union (28 countries)","Extra-EU28","Total","Total","First time applicant","Person","58 945",""
"2017M01","European Union (28 countries)","Extra-EU28","Total","Total","Asylum applicant","Person","61 975",""
"2017M01","European Union (28 countries)","Extra-EU28","Total","Total","First time applicant","Person","57 335",""
"2017M02","European Union (28 countries)","Extra-EU28","Total","Total","Asylum applicant","Person","59 465",""
"2017M02","European Union (28 countries)","Extra-EU28","Total","Total","First time applicant","Person","54 815",""
"2017M03","European Union (28 countries)","Extra-EU28","Total","Total","Asylum applicant","Person","66 470",""
"2017M03","European Union (28 countries)","Extra-EU28","Total","Total","First time applicant","Person","61 295",""
"2017M04","European Union (28 countries)","Extra-EU28","Total","Total","Asylum applicant","Person","50 100",""
"2017M04","European Union (28 countries)","Extra-EU28","Total","Total","First time applicant","Person","46 030",""
"2017M05","European Union (28 countries)","Extra-EU28","Total","Total","Asylum applicant","Person","58 055",""
"2017M05","European Union (28 countries)","Extra-EU28","Total","Total","First time applicant","Person","53 575",""
"2017M06","European Union (28 countries)","Extra-EU28","Total","Total","Asylum applicant","Person","57 060",""
"2017M06","European Union (28 countries)","Extra-EU28","Total","Total","First time applicant","Person","52 775",""
"2017M07","European Union (28 countries)","Extra-EU28","Total","Total","Asylum applicant","Person","59 600",""
"2017M07","European Union (28 countries)","Extra-EU28","Total","Total","First time applicant","Person","55 180",""
"2017M08","European Union (28 countries)","Extra-EU28","Total","Total","Asylum applicant","Person","62 285",""
"2017M08","European Union (28 countries)","Extra-EU28","Total","Total","First time applicant","Person","57 650",""
"2017M09","European Union (28 countries)","Extra-EU28","Total","Total","Asylum applicant","Person","60 135",""
"2017M09","European Union (28 countries)","Extra-EU28","Total","Total","First time applicant","Person","55 575",""
"2017M10","European Union (28 countries)","Extra-EU28","Total","Total","Asylum applicant","Person","60 310","d"
"2017M10","European Union (28 countries)","Extra-EU28","Total","Total","First time applicant","Person","55 505","d"
"2017M11","European Union (28 countries)","Extra-EU28","Total","Total","Asylum applicant","Person","36 830","d"
"2017M11","European Union (28 countries)","Extra-EU28","Total","Total","First time applicant","Person","33 200","d"
"2017M12","European Union (28 countries)","Extra-EU28","Total","Total","Asylum applicant","Person","24 515","d"
"2017M12","European Union (28 countries)","Extra-EU28","Total","Total","First time applicant","Person","21 745","d"
